# view res/layout/leaderboard_fragment.xml #generated:1
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view res/layout/coverage_map_fragment.xml #generated:7
-keep class com.google.android.gms.maps.MapView { <init>(...); }

# view res/layout/text_bubble.xml #generated:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.helpshift.HSConversation { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.helpshift.HSFaqs { <init>(...); }

# view res/layout/hs__faqs.xml #generated:9
-keep class com.helpshift.HSFaqsFragment { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.helpshift.HSQuestion { <init>(...); }

# view res/layout/hs__question.xml #generated:7
-keep class com.helpshift.HSQuestionFragment { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.helpshift.HSQuestionsList { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.helpshift.HSRetryService { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.helpshift.HSReview { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.helpshift.HSSection { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.helpshift.HSService { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.helpshift.ScreenshotPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.helpshift.SearchResultActivity { <init>(...); }

# view res/layout/hs__actionbar_compat_home.xml #generated:2
-keep class com.helpshift.app.ActionBarHelperBase$HomeView { <init>(...); }

# view res/layout/hs__csat_holder.xml #generated:2
-keep class com.helpshift.widget.CSATView { <init>(...); }

# view res/layout/hs__simple_search_view.xml #generated:2
-keep class com.helpshift.widget.SimpleSearchView { <init>(...); }

# view res/layout/home_fragment.xml #generated:38
-keep class com.pascalwelsch.holocircularprogressbar.HoloCircularProgressBar { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.unifiapp.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.unifiapp.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.unifiapp.receiver.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.unifiapp.service.ConnectToWifi { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.unifiapp.service.GcmIntentService { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.unifiapp.service.Statistics { <init>(...); }

# view res/layout/walkthrough_2_content.xml #generated:32
-keep class com.unifiapp.view.PathView { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.unifiapp.view.SplashScreen { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.unifiapp.vpn.data.LogContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.unifiapp.vpn.logic.CharonVpnService { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.unifiapp.vpn.logic.VpnStateService { <init>(...); }

# view res/layout/preshare_fragment.xml #generated:37
# view res/layout/simple_circles.xml #generated:29
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view res/layout/leaderboard_listview_parent.xml #generated:23
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

